co_despesa;co_und_demandante;dt_pagamento;vr_total;observacao;matricula_usuario_inclusao;dh_inclusao
371;7096;2022-01-28;3753.56;"Vr ref pgto NFSE 121 RAE02                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ";C128927;1900-01-01 00:00:00.000
372;7096;2022-01-28;3753.56;"Vr ref pgto NFSE 121 RAE02                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ";C128927;1900-01-01 00:00:00.000
373;7096;2022-01-28;5708.63;"Vr ref pgto NFSE 121 RAE02                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ";C128927;1900-01-01 00:00:00.000
374;7096;2022-01-28;5708.63;"Vr ref pgto NFSE 121 RAE02                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ";C128927;1900-01-01 00:00:00.000
375;7096;2022-01-28;3753.56;"Vr ref pgto NFSE 121 RAE02                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ";C128927;1900-01-01 00:00:00.000
376;7096;2022-01-28;5361.85;"Vr ref pgto NFSE 121 RAE02                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ";C128927;1900-01-01 00:00:00.000
377;7096;2022-01-28;4224.32;"Vr ref pgto NFSE 121 RAE02                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ";C128927;1900-01-01 00:00:00.000
378;7096;2022-01-28;5361.85;"Vr ref pgto NFSE 121 RAE02                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ";C128927;1900-01-01 00:00:00.000
379;7096;2022-01-28;5708.63;"Vr ref pgto NFSE 121 RAE02                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ";C128927;1900-01-01 00:00:00.000
380;7096;2022-01-28;3753.56;"Vr ref pgto NFSE 121 RAE02                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ";C128927;1900-01-01 00:00:00.000
381;7096;2022-01-28;5708.63;"Vr ref pgto NFSE 121 RAE02                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ";C128927;1900-01-01 00:00:00.000
382;7096;2022-01-28;5708.63;"Vr ref pgto NFSE 121 RAE02                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ";C128927;1900-01-01 00:00:00.000
383;7096;2022-01-28;5708.63;"Vr ref pgto NFSE 121 RAE02                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ";C128927;1900-01-01 00:00:00.000
384;7096;2022-01-28;5708.63;"Vr ref pgto NFSE 121 RAE02                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ";C128927;1900-01-01 00:00:00.000
385;7096;2022-01-28;5708.63;"Vr ref pgto NFSE 121 RAE02                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ";C128927;1900-01-01 00:00:00.000
386;7096;2022-01-28;5708.63;"Vr ref pgto NFSE 121 RAE02                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ";C128927;1900-01-01 00:00:00.000
387;7096;2022-01-28;5708.63;"Vr ref pgto NFSE 121 RAE02                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ";C128927;1900-01-01 00:00:00.000
388;7096;2022-01-28;3753.56;"Vr ref pgto NFSE 121 RAE02                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ";C128927;1900-01-01 00:00:00.000
389;7096;2022-01-28;5539.10;"Vr ref pgto NFSE 121 RAE02                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ";C128927;1900-01-01 00:00:00.000
390;7096;2022-01-28;3753.56;"Vr ref pgto NFSE 121 RAE02                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ";C128927;1900-01-01 00:00:00.000
391;7096;2022-01-28;3753.56;"Vr ref pgto NFSE 121 RAE02                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ";C128927;1900-01-01 00:00:00.000
392;7096;2022-01-28;3753.56;"Vr ref pgto NFSE 121 RAE02                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ";C128927;1900-01-01 00:00:00.000
393;7096;2022-01-28;5620.22;"Vr ref pgto NFSE 121 RAE02                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ";C128927;1900-01-01 00:00:00.000
394;7096;2022-01-28;5708.63;"Vr ref pgto NFSE 121 RAE02                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ";C128927;1900-01-01 00:00:00.000
395;7096;2022-01-28;3753.56;"Vr ref pgto NFSE 121 RAE02                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ";C128927;1900-01-01 00:00:00.000
396;7096;2022-01-28;3753.56;"Vr ref pgto NFSE 121 RAE02                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ";C128927;1900-01-01 00:00:00.000
397;7096;2022-01-28;5258.67;"Vr ref pgto NFSE 121 RAE02                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ";C128927;1900-01-01 00:00:00.000
398;7096;2022-01-28;5258.67;"Vr ref pgto NFSE 121 RAE02                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ";C128927;1900-01-01 00:00:00.000
399;7096;2022-01-28;4443.29;"Vr ref pgto NFSE 121 RAE02                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ";C128927;1900-01-01 00:00:00.000
400;7096;2022-01-28;4966.33;"Vr ref pgto NFSE 121 RAE02                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ";C128927;1900-01-01 00:00:00.000
401;7096;2022-01-28;5563.37;"Vr ref pgto NFSE 121 RAE02                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ";C128927;1900-01-01 00:00:00.000
402;7096;2022-01-28;5622.86;"Vr ref pgto NFSE 121 RAE02                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ";C128927;1900-01-01 00:00:00.000
403;7096;2022-01-28;5173.26;"Vr ref pgto NFSE 121 RAE02                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ";C128927;1900-01-01 00:00:00.000
404;7096;2022-01-28;3753.56;"Vr ref pgto NFSE 121 RAE02                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ";C128927;1900-01-01 00:00:00.000
405;7096;2022-01-28;5304.92;"Vr ref pgto NFSE 121 RAE02                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ";C128927;1900-01-01 00:00:00.000
406;7096;2022-01-28;5651.70;"Vr ref pgto NFSE 121 RAE02                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ";C128927;1900-01-01 00:00:00.000
407;7096;2022-01-28;5176.05;"Vr ref pgto NFSE 121 RAE02                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ";C128927;1900-01-01 00:00:00.000
408;7096;2022-01-28;5299.80;"Vr ref pgto NFSE 121 RAE02                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ";C128927;1900-01-01 00:00:00.000
409;7096;2022-01-28;4980.89;"Vr ref pgto NFSE 121 RAE02                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ";C128927;1900-01-01 00:00:00.000
410;7096;2022-01-28;3706.09;"Vr ref pgto NFSE 121 RAE02                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ";C128927;1900-01-01 00:00:00.000
411;7096;2022-01-28;3706.09;"Vr ref pgto NFSE 121 RAE02                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ";C128927;1900-01-01 00:00:00.000
412;7096;2022-01-28;4391.96;"Vr ref pgto NFSE 121 RAE02                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ";C128927;1900-01-01 00:00:00.000
413;7096;2022-01-28;5641.76;"Vr ref pgto NFSE 121 RAE02                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ";C128927;1900-01-01 00:00:00.000
414;7096;2022-01-28;5458.44;"Vr ref pgto NFSE 121 RAE02                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ";C128927;1900-01-01 00:00:00.000
415;7096;2022-01-28;4987.69;"Vr ref pgto NFSE 121 RAE02                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ";C128927;1900-01-01 00:00:00.000
416;7096;2022-01-28;5104.44;"Vr ref pgto NFSE 121 RAE02                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ";C128927;1900-01-01 00:00:00.000
417;7096;2022-01-28;386.76;"Vr ref pgto NFSE 121 RAE02                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ";C128927;1900-01-01 00:00:00.000
418;7096;2022-01-28;386.76;"Vr ref pgto NFSE 121 RAE02                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ";C128927;1900-01-01 00:00:00.000
419;7096;2022-01-28;386.76;"Vr ref pgto NFSE 121 RAE02                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ";C128927;1900-01-01 00:00:00.000
420;7096;2022-01-28;386.76;"Vr ref pgto NFSE 121 RAE02                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ";C128927;1900-01-01 00:00:00.000
421;7096;2022-01-28;386.76;"Vr ref pgto NFSE 121 RAE02                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ";C128927;1900-01-01 00:00:00.000
422;7096;2022-01-28;386.76;"Vr ref pgto NFSE 121 RAE02                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ";C128927;1900-01-01 00:00:00.000
423;7096;2022-01-28;386.76;"Vr ref pgto NFSE 121 RAE02                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ";C128927;1900-01-01 00:00:00.000
424;7096;2022-01-28;386.76;"Vr ref pgto NFSE 121 RAE02                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ";C128927;1900-01-01 00:00:00.000
